contentId,title,sigungu,er_km,min_est,pts_cur,pts_new,diff
2994116,가곡유황온천&스파,삼척시,18.65783870680184,21.08168527230778,5.0,3.0,-2.0
2761729,가람리조트,홍천군,19.52629028083273,21.6758894394384,5.0,3.0,-2.0
3068424,가리왕산케이블카,정선군,11.02346503863711,15.858162415413982,2.0,2.0,0.0
2714889,가원습지 생태자연공원,동해시,6.254181521733945,12.594965911759036,1.0,2.0,1.0
3041720,간이해변,속초시,1.4655523918573856,9.318532925854273,0.0,1.0,1.0
126644,간현관광지,원주시,10.030435841916564,15.178720861712875,2.0,2.0,0.0
2715990,갈남항,삼척시,22.73655497421819,23.872388030083002,6.0,4.0,-2.0
127535,갈천약수터,양양군,32.6407432456414,30.64894312988013,10.0,5.0,-5.0
2820184,감성공작소,삼척시,0.25644396147655707,8.49124757186458,0.0,1.0,1.0
2735620,감추사,동해시,2.3739440471016544,9.940064538063229,0.0,1.0,1.0
125769,강릉 굴산사지,강릉시,4.68257642066131,11.519656328512337,1.0,2.0,1.0
128359,강릉 복사꽃마을,강릉시,9.849194147206145,15.054713290680578,2.0,2.0,0.0
2702581,강릉 오금집,강릉시,0.9117681269312276,8.939627610059675,0.0,1.0,1.0
128360,강릉 한울타리마을,강릉시,14.639218026422661,18.332100579501805,3.0,3.0,0.0
129337,강릉 해살이마을,강릉시,4.997458460906979,11.735102101268703,1.0,2.0,1.0
3542927,강릉교회,강릉시,2.3738253566390073,9.939983328736638,0.0,1.0,1.0
2774698,강릉아트센터,강릉시,1.0405536835844236,9.027744111564045,0.0,1.0,1.0
3544376,강릉종합사회복지관,강릉시,1.3169360797711638,9.216848002266262,0.0,1.0,1.0
3547638,강릉통일공원안보전시관,강릉시,10.013270352512752,15.16697604410924,2.0,2.0,0.0
3546554,강릉항여객터미널,강릉시,4.045124301860123,11.083504542201641,1.0,1.0,0.0
125787,강릉향교,강릉시,1.5519994436942204,9.3776809543381,0.0,1.0,1.0
3547899,강문해변화장실,강릉시,2.498116314315212,10.025024575936024,0.0,1.0,1.0
2702651,강변저류지,영월군,1.6359368634274323,9.435111864794244,0.0,1.0,1.0
128778,강원 경찰충혼탑,춘천시,4.314196590910151,11.267606776792345,1.0,2.0,1.0
1857095,강원 영월 김삿갓면 [슬로시티],영월군,11.484433028396074,16.173561809714414,2.0,2.0,0.0
2610850,강원숲체험장,춘천시,12.409585054539779,16.806561052967986,3.0,2.0,-1.0
2714533,강원특별자치도 자연환경연구공원,홍천군,8.021708945727214,13.804327714144453,2.0,2.0,0.0
895963,강원특별자치도 탄광문화촌,영월군,8.531889773784828,14.153399076425385,2.0,2.0,0.0
125735,강재구공원,홍천군,4.800953444215698,11.600651196610801,1.0,2.0,1.0
2706334,강촌 출렁다리공원,춘천시,11.732501769741448,16.343293184784763,3.0,2.0,-1.0
